Total Unique States:375
Total Unique Observations:371


Start State: 0


Observation Description:
+-------+--------------------------------------------------------------------------+
| Index |                                 Features                                 |
|       |   0.  1. -1.  1.  1.  1.  1.  1.  0.  1. -1. -1.  1.  1.  0. -1.  1.  1. |
|       |   0. -1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1. -0.  1. -1.  1.  1.  1. |
|       |                 -0. -1.  1.  1. -1.  1.  1. -1.  1.  1.]                 |
|   41  | [ 1. -1.  1. -1. -1.  1.  0. -1. -1. -1.  1.  1.  0.  1.  0. -1.  0.  1. |
|       |  -1.  1. -0. -1. -0. -0. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1. -1. |
|       |  -0.  1. -1. -1.  1. -0. -1.  0.  1. -1.  1. -1.  1.  1. -0. -1.  1. -0. |
|       |   1. -0. -1. -0.  1.  1.  0.  1.  1.  0. -1.  0.  1. -1.  1.  1. -1. -1. |
|       |   1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1. -1. |
|       |                 -1. -1. -1. -0. -1. -1. -1.  1. -0.  1.]                 |
|   42  | [ 1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  1.  0. -1. -0. -1. -1.  1.  1. |
|       |  -1.  1. -1. -1.  1. -1. -1. -1.  1.  0. -1. -1.  1. -1.  1. -1.  1.  0. |
|       |  -1.  1. -1. -1.  0. -1. -1. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1. -0. |
|       |   1. -1. -0. -1. -1.  1.  0. -0.  1. -1.  1. -0.  1. -1.  1. -1. -1. -1. |
|       |   1.  1. -1.  1. -0.  1. -1.  1. -1.  1. -1. -1. -1. -1.  1. -1.  1. -1. |
|       |                 -1. -1.  1. -1. -0.  1.  0.  1. -1.  1.]                 |
|   43  | [ 1.  0. -1.  0. -1.  1.  1. -1. -0.  1.  1. -0.  1. -1.  0. -1.  1.  1. |
|       |  -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1. -1.  1.  1. |
|       |  -1.  0. -1. -1.  1. -1. -1. -1.  1.  0. -1.  1. -1. -1. -1.  1.  1. -1. |
|       |   1.  1. -1.  0. -1.  1.  1. -0.  1.  1.  1. -1.  1.  1.  1. -1.  1. -1. |
|       |   1.  1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1. -1. -1.  1.  1.  0. -1. |
|       |                 -1.  1.  1.  1. -1.  1.  1.  1. -1.  1.]                 |
|   44  | [ 0.  1. -1. -0.  1. -0.  1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  0.  1. |
|       |  -1. -1. -1. -1.  1. -1.  0. -1.  1.  1. -1.  1.  1. -1. -0. -1.  1.  1. |
|       |   0.  1. -1. -1.  1. -0. -1. -1.  1.  1. -1.  1. -0. -1. -1.  1.  1. -1. |
|       |  -1.  1.  0.  0. -1.  1. -0. -0.  0.  1.  1. -1. -1. -1.  1.  1.  1. -1. |
|       |   1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1. -1.  1.  1.  1. -1. |
|       |                 -1.  1.  1.  1. -1. -1.  1.  1. -1.  1.]                 |
|   45  | [-1.  1. -1.  1.  1. -1.  1. -0.  0. -1.  1. -1.  1. -1. -1.  1.  0.  1. |
|       |  -1. -1. -1.  1.  1. -1.  1. -1.  1.  1. -1.  1.  1. -1. -1. -1.  1.  1. |
|       |   1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1.  1. -1. |
|       |  -1.  1.  1. -0. -1.  1. -0. -1.  1.  1.  1. -1. -1. -1.  1.  1.  1.  1. |
|       |   1. -1. -1. -1. -0.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  0.  1. -1. |
|       |                 -1.  1.  1. -1. -1. -1.  0. -1. -0. -1.]                 |
|   46  | [-0.  1. -1.  1.  1. -1.  1.  1. -1. -0. -1. -1.  1. -1. -1.  1.  1.  1. |
|       |  -1. -1.  0.  1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1. |
|       |   0.  1. -1.  1.  1. -0. -1. -1. -1.  1. -1.  0. -1. -1. -1.  1.  1. -1. |
|       |  -1.  1.  1. -1. -1.  0. -0.  0.  1. -0.  1. -1. -1. -1.  0.  1.  1.  1. |
|       |   1. -0. -1. -1. -0.  0.  1.  1.  1.  1. -0.  1. -1.  1. -1.  0.  1. -1. |
|       |                 -1.  1.  1. -0.  1. -1.  0. -1.  0. -1.]                 |
|   47  | [-1.  0. -1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.  1.  1.  1. |
|       |  -1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1. -0. -1. -1. |
|       |  -1.  1. -1. -0.  1. -1. -1. -1. -1.  1.  1.  0. -0. -0. -1.  1.  1. -0. |
|       |   1.  1. -1. -1. -1.  0. -0.  1. -1.  1.  1. -1. -1.  1. -1.  1.  1. -1. |
|       |   1. -1. -1. -1. -1.  0.  1.  1. -1. -0.  1.  1.  0. -1.  1.  1. -1. -1. |
|       |                 -1.  1.  1. -1.  1. -1.  1.  1.  1.  0.]                 |
|   48  | [ 1. -1. -1.  1. -1.  1.  1.  1. -1. -1. -1.  0.  1.  1. -1. -1.  1.  1. |
|       |  -1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  0. -1. -1. -1. -1. |
|       |  -1.  1. -1. -0.  1. -1. -0. -1. -1.  1.  1.  0. -0.  1.  0. -1.  1. -1. |
|       |   1.  1. -1. -1. -1. -0.  0.  1. -1.  1.  1. -1. -0.  1. -1. -1.  1. -1. |
|       |   1.  0.  1.  0. -1. -1.  1.  1.  0. -1. -1.  1. -1. -0.  1.  1. -1. -1. |
|       |                 -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.]                 |
|   49  | [ 1. -1. -1.  1. -1.  1.  1. -0. -1. -1. -1. -1.  1.  1. -1. -1. -1.  1. |
|       |  -1. -0. -1.  1.  1.  1.  1.  1. -1. -0. -1.  1.  1. -1.  1. -1. -1. -1. |
|       |  -1.  1. -1.  1.  0. -1.  1.  1. -1. -1.  1.  1.  1. -0.  1. -1.  1.  1. |
|       |   1. -1.  1. -1. -1.  0.  1.  0. -1.  0. -1. -1.  1. -1.  0. -1.  0. -1. |
|       |   1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1. -1.  1.  1. -1. -1. |
|       |                  1.  1.  1.  1. -1. -1. -1.  1. -1.  1.]                 |
|   50  | [ 1. -1. -1.  1. -1.  1. -0. -1.  0. -1.  0. -1.  1.  1.  0. -1. -0.  1. |
|       |  -1.  1. -1. -0.  1.  0. -1.  1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1. |
|       |  -1.  1. -1.  1.  0. -0.  1.  1. -1. -1.  1. -1.  1.  1. -0. -1.  1. -1. |
|       |   1. -1.  1. -0. -0.  1.  1.  1.  1. -1. -1. -0.  1. -1.  1.  0. -1. -1. |
|       |   1. -0. -1.  1.  1. -1. -1. -1. -1.  1.  0. -1. -1. -1.  1.  1. -1. -1. |
|       |                  1. -1. -0.  1.  0.  1. -1.  1. -1.  1.]                 |
|   51  | [ 1.  1. -1.  1. -1.  1.  1.  1.  0.  1. -1.  1.  1.  1.  0. -1. -1. -1. |
|       |  -1.  1.  1. -1.  1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1. |
|       |  -1.  1. -1.  1.  0. -0. -1.  1.  1.  1.  1. -1.  1.  1. -0. -1. -1. -1. |
|       |   1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1. -0.  1.  1. -1. -1.  1. |
|       |   1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -1. -1.  1.  1.  1.  1. |
|       |                  1. -1.  1.  1.  1.  1. -1.  1. -1.  0.]                 |
|   52  | [-1. -0. -1.  1.  1.  1.  1.  0.  0.  1. -1.  1.  1. -0. -1.  1.  1. -1. |
|       |  -1.  1.  1. -1.  1.  1. -1.  1.  0. -1. -1. -1. -1. -1. -0. -1. -1. -1. |
|       |   1.  1. -1.  1.  0. -0. -1.  1.  1.  1.  1. -1. -0.  1. -1. -1. -1. -1. |
|       |   1. -1. -1. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. |
|       |   1.  1. -1. -1.  1.  1. -1. -1. -1. -1. -1. -1. -1. -0.  1. -1.  1.  1. |
|       |                  1. -1.  1.  1.  1.  1. -1.  1. -1. -1.]                 |
|   53  | [-1. -1.  1.  1.  1.  1.  1. -1.  0.  1. -1.  1.  1. -0. -1.  1. -0. -1. |
|       |  -1.  1.  1. -1.  1.  1. -1.  1. -1.  1. -1. -1. -1. -1.  1. -1. -1.  1. |
|       |   1. -1. -1.  1.  0.  1.  0.  1.  1. -0. -1. -1.  1. -0. -1.  1. -1.  1. |
|       |  -1. -1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -0.  1.  1.  1.  1. -1. |
|       |  -0.  0. -1.  1.  1.  1.  0. -1. -1. -1. -1. -1. -1. -1. -0. -1.  1.  1. |
|       |                  1. -1.  0.  1.  1.  1. -1.  1. -1. -1.]                 |
|   54  | [-1. -1. -1.  1. -0.  1. -1. -1. -1.  0. -1.  0.  1.  1. -1.  1.  1.  1. |
|       |  -1.  1.  0. -1.  1.  1. -1. -1. -1. -0. -0. -1. -1. -1.  1. -1. -1.  1. |
|       |   1. -1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1.  0.  1. |
|       |  -1.  0.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1.  0.  1.  1.  1.  1. -1. |
|       |   1.  1. -1.  1.  1.  1.  1. -1.  0. -1. -1. -1. -1. -1. -1. -1. -0.  1. |
|       |                  1. -1. -0.  1.  1.  1. -1.  1. -1. -1.]                 |
|   55  | [-1.  1. -1. -1. -1.  0. -1. -1. -1. -1. -0.  1.  1.  0. -1.  0.  1.  1. |
|       |  -1. -1. -0. -1. -1. -0.  1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1. |
|       |   1.  1. -1. -1.  1.  1.  1.  1.  0. -1.  1.  1.  1. -1. -1. -1.  1. -1. |
|       |  -1.  1.  1.  0. -1. -0. -1.  1.  1. -1.  1.  1. -1.  1.  1.  1. -1. -1. |
|       |  -1.  1. -1.  0.  1. -1. -1. -1. -1.  1.  1. -1. -0.  1. -1. -1. -0.  1. |
|       |                 -1. -1.  1.  1. -1.  1. -1.  1. -1. -1.]                 |
|   56  | [ 1.  1. -1. -1. -0.  1. -1. -0. -1.  1. -1. -1.  1.  1. -1.  1.  1. -1. |
|       |  -1. -1. -0. -1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1. -1. |
|       |   1. -0. -1.  0.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  1. -1. |
|       |  -1.  1.  1. -1. -1. -1.  1. -0. -1. -1.  1.  1. -1. -0.  1.  1. -0.  0. |
|       |  -1.  1. -1.  1.  1. -1. -1.  0. -1.  1. -1. -1. -1.  1. -1. -1. -0.  0. |
|       |                 -1. -1. -1.  1.  1.  0. -1.  1. -1. -1.]                 |
|   57  | [ 1. -0. -1. -1. -1.  1. -1. -1. -1.  1. -1. -0.  1. -1.  0. -1.  1.  1. |
|       |  -1. -1. -1. -1.  1.  1.  0. -1.  1. -1.  0.  1. -1. -1. -0.  1.  1. -1. |
|       |   1. -1.  1. -1.  1.  0. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1. |
|       |  -1.  1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1.  0. -0.  1. -1. -0. |
|       |  -1. -1. -1.  1.  1. -1.  0.  0.  1. -1. -1. -1.  0.  1. -0.  1. -0. -1. |
|       |                 -1.  1. -1.  1.  1.  1. -1. -1. -1. -0.]                 |
|   58  | [ 1. -1. -1. -0. -0.  1. -1. -1. -1.  1. -1.  0.  1. -0.  1. -0.  1.  1. |
|       |  -1.  1. -1. -1. -1.  1.  0.  1. -1. -1. -1.  1. -1. -1.  1.  1. -0. -1. |
|       |   1. -0.  1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1.  0. -0.  1.  1.  1. |
|       |  -1.  0.  0.  1. -1. -0. -0.  1. -1. -1. -0.  0.  1.  0.  1.  1.  0. -0. |
|       |  -1.  1. -1.  1. -0. -1.  1. -1.  1. -0.  1. -1.  0. -1. -1.  1.  1. -1. |
|       |                  0.  1. -1.  1. -1. -1.  1. -1. -1. -1.]                 |
|   59  | [ 1. -1. -0.  1.  1.  1. -1. -1. -1.  1. -0. -1. -1. -1. -1.  1. -1.  1. |
|       |  -1.  1.  1. -0.  1.  1.  0.  1.  1. -1.  1. -1. -1. -1.  1.  0. -1.  1. |
|       |   0.  1.  1.  1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1.  1. |
|       |  -1.  1.  1.  1.  0. -1.  1.  1. -1. -1.  1.  1. -1. -1.  0.  1. -0. -0. |
|       |   1. -1. -1.  1.  1. -1.  1. -1.  0.  1. -1.  1. -1. -1. -1.  1.  0. -1. |
|       |                  1. -1. -1.  1.  1. -1. -1. -1. -1.  1.]                 |
|   60  | [ 1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -0.  1. |
|       |  -1.  1.  1.  1. -1. -1. -1.  1.  1.  1.  1. -1. -1. -1.  1.  1. -1.  1. |
|       |   1. -0.  1.  1.  1.  1. -1. -1.  1.  1. -0.  1.  1.  1.  0.  1. -0.  1. |
|       |  -1.  1. -0.  1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1. |
|       |   0. -1. -1.  1.  1.  0.  1. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1. -1. |
|       |                  1.  1. -1.  1.  1. -1. -1. -1. -1.  1.]                 |
|   61  | [-1.  0. -1. -1. -1.  1. -1. -1. -1. -1. -1. -1. -0. -1. -0.  0. -0. -0. |
|       |  -1.  1. -1.  1.  1. -0. -1.  1.  1.  1.  1. -1.  0. -1.  1. -1.  1.  1. |
|       |   1. -1. -1.  1. -1.  1.  1.  1. -1. -0.  0. -1.  1. -0. -1.  1. -1.  0. |
|       |  -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1. |
|       |   1. -1. -1.  1. -1.  1.  1.  1. -1. -1.  0.  0. -1.  1. -1.  1.  1. -1. |
|       |                  1.  1. -1.  1.  1. -1.  0. -1.  1.  1.]                 |
|   62  | [-1.  1.  1.  1. -0.  0. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  0. |
|       |  -1.  1. -1.  1.  1. -0.  1. -0. -1.  1.  1. -1. -1. -1. -1. -1. -1.  1. |
|       |  -0. -1. -1.  1. -1. -0.  0.  1. -1. -1. -0. -1. -0.  1. -1.  1. -0. -0. |
|       |  -1.  1.  1.  0.  1.  1. -1. -1.  1. -1.  1.  1. -1. -0. -1.  1. -1. -1. |
|       |  -0. -1.  0.  0. -1.  1.  1.  0. -1. -1.  0.  1. -1.  1. -1.  1.  1. -1. |
|       |                  1.  1. -1.  1.  1.  1. -1. -1.  1.  1.]                 |
|   63  | [-0.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  0. -1. |
|       |  -1.  1. -1.  1.  1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1. |
|       |   1. -1.  1.  1. -1. -1. -1.  1.  0. -1.  1. -1. -0.  1.  0.  1.  0. -1. |
|       |  -1.  0.  1. -0.  1.  0. -1. -1. -1. -1.  1.  0.  1.  1. -1.  1. -1. -1. |
|       |  -1.  0. -0. -1. -0.  1.  1. -0. -1. -1. -0.  1.  1.  1. -1. -1.  1. -1. |
|       |                 -0.  1. -1.  1.  1.  1. -1.  0.  1.  0.]                 |
|   64  | [-0.  0. -0.  1.  0. -1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  0. -1. |
|       |   1.  1. -0.  1.  1.  0.  1. -0. -1.  1. -1.  1. -1. -1.  1. -1. -1.  1. |
|       |   1. -0.  0.  1. -1. -1. -0.  0. -1. -1.  1.  1.  1.  1.  1.  1. -1. -1. |
|       |  -1. -1.  1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1. -1. -0. |
|       |   1. -1. -1. -1. -1.  1.  1.  0. -1. -1.  1.  1.  1.  1. -1. -1.  1. -1. |
|       |                 -1.  1. -1.  1. -1.  1. -0.  1.  0. -1.]                 |
|   65  | [-0. -1. -1.  0. -1.  0.  0. -0. -1. -0.  1. -1.  1.  1. -1.  0.  0. -1. |
|       |   1.  1. -0.  1.  0.  1.  0. -0.  1.  1. -1.  1.  1. -1.  1. -1. -1. -0. |
|       |   1. -1. -1. -1. -0. -1.  1. -1. -1.  0.  1.  1.  1. -0.  1. -0.  0. -1. |
|       |   0. -1. -1.  1. -1. -0. -1.  1.  1. -0.  1. -1.  1. -1. -1.  1.  1. -1. |
|       |   1. -1. -1. -0. -0. -1.  1. -0.  1.  0.  1. -1. -1.  1. -1.  0. -0.  1. |
|       |                 -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.]                 |
|   66  | [-1. -1. -1.  1. -0.  0.  1. -1. -0. -0.  1. -1.  1.  1. -1.  0. -0. -1. |
|       |   1. -0. -0. -1.  1.  1. -0. -0.  1.  1. -0. -0.  0. -1.  1. -1. -1. -1. |
|       |   1. -1. -1. -1.  1. -1. -0. -1.  1.  1.  1.  0.  1. -0.  1. -0.  0. -1. |
|       |   1. -0. -1. -0. -0. -1. -1.  1.  1. -1.  1. -1.  1. -1. -1.  1.  1. -1. |
|       |   1. -1. -1. -0. -1. -1.  1. -1.  1.  1. -0. -1. -1.  1. -1.  1. -1.  0. |
|       |                 -1. -1. -0.  1. -1.  1.  1. -0. -1. -1.]                 |
|   67  | [ 0. -1.  0.  1. -1. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1. |
|       |   1. -1. -1.  1.  1.  1. -1. -0.  1.  1.  1. -1. -0. -1.  1. -1. -1. -0. |
|       |   0. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1.  1. -0. -0. -1. |
|       |   1.  1.  1.  1.  0. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.  1.  1.  1. |
|       |  -1. -1.  1. -1.  1.  1.  1. -1.  1.  1. -0.  1.  1.  0. -1.  1. -1. -1. |
|       |                 -1. -1. -1.  1. -1.  1. -1.  1. -1. -1.]                 |
|   68  | [-1. -1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1.  1.  0. |
|       |   1. -0. -1.  1.  0.  1. -1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1. -1. |
|       |   1. -1. -1. -1.  1.  0.  1. -1.  1.  1. -0.  0.  1.  1.  1. -0. -1. -1. |
|       |   1. -1. -1.  1.  1. -1. -1.  1. -0. -1.  1.  0.  1. -1. -1.  1.  1. -1. |
|       |   1. -1. -1.  1.  1. -1.  1. -1. -1.  1.  0.  1. -1. -1. -1.  1. -1. -1. |
|       |                 -1. -1.  0.  1. -1.  1.  1.  1. -1. -1.]                 |
|   69  | [ 1. -1.  1.  1. -0. -1.  1.  1.  1.  1.  1.  0.  0.  1.  0. -1.  1.  1. |
|       |   1. -1. -1.  1.  0. -0. -1. -0. -1. -1.  1.  0.  1. -1. -0. -1.  0.  0. |
|       |   1. -1.  0.  0. -1. -0.  1.  1. -1. -1.  1. -0. -0.  1.  1.  0.  1. -1. |
|       |   1. -1. -1.  1.  0.  1. -1.  1. -1.  1.  1. -0. -1. -1. -1. -1.  1. -1. |
|       |   1.  1. -1.  0.  1.  0.  1. -1. -0. -0.  1.  1. -1. -1. -1. -1.  0. -1. |
|       |                  0.  1.  0.  1. -1.  1. -0.  1. -0.  1.]                 |
|   70  | [ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -0.  0. -1. -1.  1.  1.  1. |
|       |   1. -1.  1.  1. -1. -1. -1. -1. -1. -1.  0. -1.  1. -1. -1. -1.  1.  1. |
|       |   1. -1.  0.  1. -1. -1.  1.  1. -1.  1.  1. -1.  0.  1. -1.  0.  1.  0. |
|       |   1. -1. -1.  1.  1. -0.  1.  1. -1.  0. -0.  1. -1. -1. -0. -1. -0. -1. |
|       |   1.  1. -1.  1.  1. -1.  1.  1.  0. -1.  1.  1.  0. -1. -1. -1.  1. -1. |
|       |                  0. -0.  0.  1. -1.  1. -1.  1.  1.  1.]                 |
|   71  | [ 0.  1. -0. -0.  1.  1.  1.  1.  1.  1.  1. -1.  0. -1. -0.  1. -1.  1. |
|       |   1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  0.  1.  1.  1. -1.  1.  1. |
|       |   1. -1. -1.  1. -1.  0.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1. |
|       |   1.  0. -1.  1.  0. -1.  1. -1.  1. -1.  1.  1. -1. -1.  0. -1. -1.  0. |
|       |   1. -1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1. -1.  0.  1.  0. |
|       |                 -1. -1. -0.  0. -0.  1.  1. -1.  1.  1.]                 |
|   72  | [-1. -1. -1. -1.  1.  1.  1. -0.  1. -1.  1. -1.  1. -1. -1. -1. -0. -1. |
|       |   1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  1. |
|       |   1. -1.  1.  1.  1.  1.  1.  0. -0.  1.  1.  1.  1. -1. -1.  1. -1.  1. |
|       |   1.  1.  1.  1.  1. -1.  1.  0.  1. -0. -1.  1. -1. -1. -1.  1.  1. -1. |
|       |   1. -1.  1.  1.  1. -1.  1.  1. -1. -1. -1.  1.  1. -1. -1.  1.  1. -1. |
|       |                 -1. -1. -1. -1. -1.  1. -1. -1.  1.  1.]                 |
|   73  | [ 1. -1. -1. -1. -1.  1. -1. -1.  0. -1. -1. -1.  1. -1.  1.  1.  0.  0. |
|       |   1. -0.  1. -1. -1.  0. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  0.  1. |
|       |   1. -1.  1.  0.  1.  1. -1. -0. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1. |
|       |  -1.  1. -0.  1.  1. -0. -0.  1.  1.  0.  1. -0.  1. -0. -1.  1. -1. -1. |
|       |   1. -1. -0.  1.  1. -1.  1. -0.  1.  1. -1.  1. -0. -1. -0.  1.  1. -1. |
|       |                  1. -1. -1. -1. -1. -1. -1. -1.  1.  1.]                 |
|   74  | [ 1. -1. -1.  1. -1.  0.  0.  1.  1. -0. -1.  0.  1. -1. -1.  1. -1. -1. |
|       |  -0.  1.  1.  0. -1.  1.  1. -1. -1. -1. -0.  0. -1.  1.  1.  1. -1.  1. |
|       |   1.  1.  1. -1.  1.  1. -1. -1. -1.  1.  1.  1. -0.  1.  0.  1.  1.  1. |
|       |   0. -1. -0.  1. -1. -1. -1.  1. -1. -1.  1. -1.  1.  0. -1.  0. -1. -1. |
|       |   0.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1. -0.  1. -1. -0.  1.  1. -1. |
|       |                  1. -1. -0. -1. -1.  0. -1. -1.  0. -1.]                 |
|   75  | [ 1.  1.  1.  0.  1. -1.  1.  0.  1. -1. -1.  1.  1. -1. -1.  1.  1. -1. |
|       |   1.  1. -1.  1. -1.  1. -0.  1. -0. -1. -1. -1. -1.  1.  1.  1. -1. -1. |
|       |  -1.  1.  1. -1. -1. -1. -1. -1. -1. -1.  1. -1. -1.  1.  1.  1. -0.  0. |
|       |   1.  0. -0.  1. -1. -1.  1. -1. -1. -1. -1. -1.  1. -0. -0. -0. -1.  1. |
|       |  -1.  1.  1.  1. -0. -1. -1. -1.  1. -1. -1. -0.  1. -1.  1. -1.  1. -1. |
|       |                  1. -1. -1.  1. -1.  1.  1. -1. -1. -1.]                 |
|   76  | [ 1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1. |
|       |   1. -1. -1.  1. -1.  1. -1. -1. -1. -1. -0. -1. -1.  1. -1.  1.  1. -1. |
|       |  -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  0. -1. -1. |
|       |  -1.  1.  1. -1. -1. -1.  1. -1. -0. -0. -1. -1.  1. -1.  1. -1. -1.  1. |
|       |  -1.  1. -1.  1.  1. -1. -0. -1.  1. -1. -1. -1.  1.  1.  1.  1.  1.  1. |
|       |                  1. -1. -1.  1. -1.  0. -1. -1. -1. -1.]                 |
|   77  | [ 1.  1.  1. -1.  1. -1.  1. -1.  1.  0. -1. -0.  1.  1.  0.  1.  0. -1. |
|       |  -0.  1. -1. -0.  0.  1.  1. -1.  0. -1.  1. -1. -1. -1. -0.  1.  1.  1. |
|       |  -1. -1. -1. -1. -1. -1.  1.  1. -0. -1.  1.  1. -1. -0.  1.  1. -0. -1. |
|       |  -1.  1.  1. -1. -1. -1.  1.  1.  1. -1.  0. -1.  1. -1.  1.  1. -1.  0. |
|       |  -1.  1. -1.  1.  1. -1. -1.  0.  1. -0.  1. -1. -1.  1. -1. -1.  0.  1. |
|       |                 -1.  1.  0.  1. -1.  1. -1. -1. -1. -1.]                 |
|   78  | [ 0. -1.  1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -1.  1. -0.  1.  1. -1. |
|       |   0.  1. -0.  1.  0. -1. -0. -1.  1. -1. -1. -1. -1. -1.  0.  1. -1.  1. |
|       |  -1. -1. -1. -1. -1. -1.  1.  1. -1.  0. -1.  1. -1.  0. -1.  1.  1. -1. |
|       |  -1.  1.  1. -1. -1. -1. -0.  1.  1. -1.  1. -1.  1. -1.  1.  1. -0. -1. |
|       |  -1.  1. -0.  1. -1.  0. -1. -0.  1. -0.  1. -1. -1.  1. -1. -0. -0.  1. |
|       |                  1.  1.  1.  1. -1.  1.  0. -1. -1. -1.]                 |
|   79  | [ 1. -1.  1. -0.  1.  1. -0. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. |
|       |  -1.  1.  1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -0.  1.  1.  1. -1.  0. |
|       |  -1. -1. -1. -1. -1. -1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -0.  1. -1. |
|       |   1.  1. -1. -1.  1.  0.  1.  1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|       |  -1.  1.  1.  1. -1.  1. -1.  1.  0.  1.  1. -1. -1.  1.  1. -1. -1.  1. |
|       |                  1.  1.  1.  1. -1. -1.  1. -1.  0. -1.]                 |
|   80  | [ 1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -0.  1.  1.  0. |
|       |  -1.  1.  1.  1. -1.  0. -1.  1. -1.  1. -0. -1. -1.  1.  1.  1. -1. -1. |
|       |   1. -1.  0. -0.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -1. |
|       |  -1.  1. -1. -1.  1.  0.  1.  1.  1. -1. -1. -1.  1. -1.  1.  0.  1. -1. |
|       |  -1.  1.  1.  1.  1.  1. -1.  1.  0.  1. -1. -1. -1.  1.  1. -1.  0.  1. |
|       |                  1.  0. -0.  1. -1.  1.  1. -1.  1. -1.]                 |
|   81  | [ 1. -1.  1.  1.  1.  1.  1. -0. -0.  0. -1.  1. -1.  1.  1.  1.  1. -1. |
|       |  -1.  1.  1.  1.  0.  1. -1.  1.  0.  1. -1. -1.  1. -1.  1. -1.  1. -1. |
